-5.148086, 8.715959, -3.113131, 0.500000
-5.203063, 8.714394, -3.113131, 0.500000
-5.258041, 8.712828, -3.113131, 0.500000
-5.313019, 8.711263, -3.113131, 0.500000
-5.367996, 8.709698, -3.113131, 0.500000
-5.422974, 8.708133, -3.113131, 0.500000
-5.477952, 8.706568, -3.113131, 0.500000
-5.532930, 8.705003, -3.113131, 0.500000
-5.587907, 8.703438, -3.113131, 0.500000
-5.642885, 8.701872, -3.113131, 0.500000
-5.697863, 8.700307, -3.113131, 0.500000
-5.747843, 8.698884, -3.113131, 0.500000
-5.802820, 8.697319, -3.113131, 0.500000
-5.862796, 8.695612, -3.113131, 0.500000
-5.912776, 8.694189, -3.113131, 0.500000
-5.967753, 8.692624, -3.113131, 0.500000
-6.022731, 8.691059, -3.113131, 0.500000
-6.077709, 8.689493, -3.113131, 0.500000
-6.132687, 8.687928, -3.113131, 0.500000
-6.192662, 8.686221, -3.113131, 0.500000
-6.242642, 8.684798, -3.113131, 0.500000
-6.297620, 8.683233, -3.113131, 0.500000
-6.352598, 8.681668, -3.113131, 0.500000
-6.407575, 8.680103, -3.113131, 0.500000
-6.467551, 8.678395, -3.113131, 0.500000
-6.517531, 8.676972, -3.113131, 0.500000
-6.577506, 8.675265, -3.113131, 0.500000
-6.627486, 8.673842, -3.113131, 0.500000
-6.682464, 8.672277, -3.113131, 0.500000
-6.737442, 8.670712, -3.113131, 0.500000
-6.792602, 8.669141, -3.113131, 0.508853
-6.849574, 8.667519, -3.113131, 0.525923
-6.913360, 8.665703, -3.113131, 0.536581
-6.972693, 8.664014, -3.113131, 0.542148
-7.027049, 8.662467, -3.113131, 0.545176
-7.087701, 8.660740, -3.113131, 0.563070
-7.150654, 8.658948, -3.113131, 0.580465
-7.220996, 8.656945, -3.113131, 0.591326
-7.280389, 8.655254, -3.113131, 0.596599
-7.346197, 8.653381, -3.113131, 0.600084
-7.418321, 8.651328, -3.113131, 0.602260
-7.484611, 8.649440, -3.113131, 0.603397
-7.544960, 8.647722, -3.113131, 0.604015
-7.611399, 8.645831, -3.113131, 0.604424
-7.677873, 8.643939, -3.113131, 0.604663
-7.744367, 8.642046, -3.113131, 0.604803
-7.810873, 8.640152, -3.113131, 0.604885
-7.877387, 8.638259, -3.113131, 0.604932
-7.943904, 8.636365, -3.113131, 0.604960
-8.010424, 8.634471, -3.113131, 0.604977
-8.076945, 8.632577, -3.113131, 0.604986
-8.143467, 8.630684, -3.113131, 0.604992
-8.209989, 8.628790, -3.113131, 0.604995
-8.282559, 8.626724, -3.113131, 0.604997
-8.343034, 8.625002, -3.113131, 0.604998
-8.409557, 8.623108, -3.113131, 0.604999
-8.482128, 8.621042, -3.113131, 0.604999
-8.542603, 8.619321, -3.113131, 0.605000
-8.609126, 8.617427, -3.113131, 0.605000
-8.675649, 8.615533, -3.113131, 0.605000
-8.742172, 8.613639, -3.113131, 0.605000
-8.808695, 8.611745, -3.113131, 0.605000
-8.881266, 8.609679, -3.113131, 0.605000
-8.941742, 8.607958, -3.113131, 0.605000
-9.008265, 8.606064, -3.113131, 0.605000
-9.074788, 8.604170, -3.113131, 0.605000
-9.141311, 8.602276, -3.113131, 0.605000
-9.213881, 8.600210, -3.113131, 0.605000
-9.280404, 8.598316, -3.113131, 0.605000
-9.346927, 8.596422, -3.113131, 0.605000
-9.407403, 8.594701, -3.113131, 0.605000
-9.479973, 8.592635, -3.113131, 0.605000
-9.540449, 8.590913, -3.113131, 0.605000
-9.613020, 8.588847, -3.113131, 0.605000
-9.673495, 8.587125, -3.113131, 0.605000
-9.746066, 8.585059, -3.113131, 0.605000
-9.806541, 8.583338, -3.113131, 0.605000
-9.873064, 8.581444, -3.113131, 0.605000
-9.939593, 8.580021, -3.116607, 0.605000
-10.005625, 8.587650, 3.116438, 0.605000
-10.070815, 8.601007, 3.057905, 0.605000
-10.142769, 8.610356, 3.044970, 0.605000
-10.209008, 8.616777, 3.044970, 0.605000
-10.275248, 8.623197, 3.044970, 0.605000
-10.335466, 8.629034, 3.044970, 0.605000
-10.401705, 8.635454, 3.044970, 0.605000
-10.473966, 8.642458, 3.044970, 0.605000
-10.534184, 8.648294, 3.044970, 0.605000
-10.600424, 8.654715, 3.044970, 0.605000
-10.666663, 8.661135, 3.044970, 0.605000
-10.733071, 8.664193, 3.065639, 0.605000
-10.799254, 8.657374, 3.126227, 0.605000
-10.864871, 8.646332, -3.095756, 0.605000
-10.930146, 8.633442, -3.048641, 0.605000
-10.996336, 8.626588, -3.046498, 0.605000
-11.062585, 8.620269, -3.046498, 0.605000
-11.134857, 8.613375, -3.046498, 0.605000
-11.201106, 8.607056, -3.046498, 0.605000
-11.261333, 8.601311, -3.046498, 0.605000
-11.327582, 8.594992, -3.046498, 0.605000
-11.393832, 8.588673, -3.046498, 0.605000
-11.466104, 8.581780, -3.046498, 0.605000
-11.526330, 8.576035, -3.046498, 0.605000
-11.592580, 8.569716, -3.046498, 0.605000
-11.658829, 8.563397, -3.046498, 0.605000
-11.731101, 8.556504, -3.046498, 0.605000
-11.797350, 8.550185, -3.046498, 0.605000
-11.857577, 8.544440, -3.046498, 0.605000
-11.923826, 8.538121, -3.046498, 0.605000
-11.990076, 8.531802, -3.046498, 0.605000
-12.056325, 8.525483, -3.046498, 0.605000
-12.128597, 8.518590, -3.046498, 0.605000
-12.188824, 8.512845, -3.046498, 0.605000
-12.255073, 8.506526, -3.046498, 0.605000
-12.321322, 8.500207, -3.046498, 0.605000
-12.387571, 8.493888, -3.046498, 0.605000
-12.459850, 8.487071, -3.047162, 0.605000
-12.520262, 8.487698, -3.083351, 0.605000
-12.586294, 8.495902, 3.138651, 0.605000
-12.657607, 8.509437, 3.072017, 0.605000
-12.716238, 8.524324, 3.016489, 0.605000
-12.779669, 8.544424, 2.955529, 0.605000
-12.841750, 8.568370, 2.894327, 0.605000
-12.902260, 8.596049, 2.833367, 0.605000
-12.955707, 8.624381, 2.777839, 0.605000
-13.012578, 8.658924, 2.716638, 0.605000
-13.067242, 8.696862, 2.655677, 0.605000
-13.119480, 8.738078, 2.594476, 0.605000
-13.169114, 8.782395, 2.533516, 0.605000
-13.215940, 8.829669, 2.472314, 0.605000
-13.259803, 8.879704, 2.411354, 0.605000
-13.300519, 8.932331, 2.350153, 0.605000
-13.337959, 8.987339, 2.289192, 0.605000
-13.371959, 9.044536, 2.227991, 0.605000
-13.399791, 9.098244, 2.172463, 0.605000
-13.426918, 9.159003, 2.111503, 0.605000
-13.450273, 9.221309, 2.050301, 0.605000
-13.471368, 9.290763, 1.983668, 0.605000
-13.486610, 9.355533, 1.922707, 0.605000
-13.497005, 9.415125, 1.867179, 0.605000
-13.505091, 9.487260, 1.800546, 0.605000
-13.508884, 9.553698, 1.743871, 0.605000
-13.517954, 9.619598, 1.734509, 0.605000
-13.528800, 9.685258, 1.734508, 0.605000
-13.539646, 9.750919, 1.734508, 0.605000
-13.550493, 9.816579, 1.734508, 0.605000
-13.561339, 9.882239, 1.734508, 0.605000
-13.572186, 9.947899, 1.734508, 0.605000
-13.583032, 10.013559, 1.734508, 0.605000
-13.593878, 10.079219, 1.734508, 0.605000
-13.604725, 10.144880, 1.734508, 0.605000
-13.615571, 10.210540, 1.734508, 0.605000
-13.626418, 10.276200, 1.734508, 0.605000
-13.637264, 10.341860, 1.734508, 0.605000
-13.648110, 10.407520, 1.734508, 0.605000
-13.658957, 10.473180, 1.734508, 0.605000
-13.669803, 10.538841, 1.734508, 0.605000
-13.680650, 10.604501, 1.734508, 0.605000
-13.691496, 10.670161, 1.734508, 0.605000
-13.702343, 10.735821, 1.734508, 0.605000
-13.713189, 10.801481, 1.734508, 0.605000
-13.724035, 10.867141, 1.734508, 0.605000
-13.734882, 10.932802, 1.734508, 0.605000
-13.745728, 10.998462, 1.734508, 0.605000
-13.756575, 11.064122, 1.734508, 0.605000
-13.767421, 11.129782, 1.734508, 0.605000
-13.778267, 11.195442, 1.734508, 0.605000
-13.789114, 11.261102, 1.734508, 0.605000
-13.799960, 11.326763, 1.734508, 0.605000
-13.810807, 11.392423, 1.734508, 0.605000
-13.821653, 11.458083, 1.734508, 0.605000
-13.827769, 11.495107, 1.734508, 0.094729
-13.828431, 11.499117, 1.734508, 0.009303
-13.828497, 11.499511, 1.734508, 0.000914
-13.828503, 11.499549, 1.734508, 0.000090
-13.828504, 11.499553, 1.734508, 0.000009
-13.828504, 11.499553, 1.734508, 0.000001
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
-13.828504, 11.499554, 1.734508, 0.000000
